# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc video.v --exe main.cpp --top-module video -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S     12400 25198926  1773966496   536161260  1773966496   536161260 "../isa_f_slave_controller.v"
S     17827 25448821  1773974252   346568596  1773974252   346568596 "../managedVramDataBufferCompositeBankSwap.v"
S      8919 25124035  1773963284   263410629  1773963284   263410629 "../writeBufferVram_different.v"
S   9643264  1341839  1741630594   731073171  1740441600           0 "/usr/bin/verilator_bin"
S      5345  1341813  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1341814  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4364 25450752  1774025208   756872949  1774025208   756872949 "obj_dir/Vvideo.cpp"
T      4488 25450751  1774025208   756714502  1774025208   756714502 "obj_dir/Vvideo.h"
T      1986 25450761  1774025208   759404181  1774025208   759404181 "obj_dir/Vvideo.mk"
T       816 25450749  1774025208   756531752  1774025208   756531752 "obj_dir/Vvideo__Syms.cpp"
T       930 25450750  1774025208   756604188  1774025208   756604188 "obj_dir/Vvideo__Syms.h"
T      7982 25450754  1774025208   757213761  1774025208   757213761 "obj_dir/Vvideo___024root.h"
T     61355 25450759  1774025208   758974613  1774025208   758974613 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0.cpp"
T     21307 25450757  1774025208   757861779  1774025208   757861779 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0__Slow.cpp"
T      2351 25450758  1774025208   758171846  1774025208   758171846 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0.cpp"
T       864 25450756  1774025208   757486295  1774025208   757486295 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0__Slow.cpp"
T       646 25450755  1774025208   757383474  1774025208   757383474 "obj_dir/Vvideo___024root__Slow.cpp"
T       756 25450753  1774025208   757014093  1774025208   757014093 "obj_dir/Vvideo__pch.h"
T       707 25450762  1774025208   759404181  1774025208   759404181 "obj_dir/Vvideo__ver.d"
T         0        0  1774025208   759404181  1774025208   759404181 "obj_dir/Vvideo__verFiles.dat"
T      1637 25450760  1774025208   759326915  1774025208   759326915 "obj_dir/Vvideo_classes.mk"
S     25249 25254070  1774025207   526515981  1774025207   526515981 "video.v"
