# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc video.v --exe main.cpp --top-module video -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S     12400 25198926  1773966496   536161260  1773966496   536161260 "../isa_f_slave_controller.v"
S     17827 25448821  1773974252   346568596  1773974252   346568596 "../managedVramDataBufferCompositeBankSwap.v"
S      8919 25124035  1773963284   263410629  1773963284   263410629 "../writeBufferVram_different.v"
S   9643264  1341839  1741630594   731073171  1740441600           0 "/usr/bin/verilator_bin"
S      5345  1341813  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1341814  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4364 25450752  1773975054   318411257  1773975054   318411257 "obj_dir/Vvideo.cpp"
T      4488 25450751  1773975054   318211475  1773975054   318211475 "obj_dir/Vvideo.h"
T      1986 25450761  1773975054   320973441  1773975054   320973441 "obj_dir/Vvideo.mk"
T       816 25450749  1773975054   317961583  1773975054   317961583 "obj_dir/Vvideo__Syms.cpp"
T       930 25450750  1773975054   318058002  1773975054   318058002 "obj_dir/Vvideo__Syms.h"
T      7766 25450754  1773975054   318737581  1773975054   318737581 "obj_dir/Vvideo___024root.h"
T     64865 25450759  1773975054   320616136  1773975054   320616136 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0.cpp"
T     23797 25450757  1773975054   319369770  1773975054   319369770 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0__Slow.cpp"
T      2351 25450758  1773975054   319735233  1773975054   319735233 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0.cpp"
T       864 25450756  1773975054   318989413  1773975054   318989413 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0__Slow.cpp"
T       646 25450755  1773975054   318867680  1773975054   318867680 "obj_dir/Vvideo___024root__Slow.cpp"
T       756 25450753  1773975054   318522228  1773975054   318522228 "obj_dir/Vvideo__pch.h"
T       707 25450762  1773975054   320973441  1773975054   320973441 "obj_dir/Vvideo__ver.d"
T         0        0  1773975054   320973441  1773975054   320973441 "obj_dir/Vvideo__verFiles.dat"
T      1637 25450760  1773975054   320894156  1773975054   320894156 "obj_dir/Vvideo_classes.mk"
S     25253 25254070  1773975052   351943176  1773975052   351943176 "video.v"
