# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc video.v --exe main.cpp --top-module video -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S     14861 25198926  1773680144   411427343  1773680144   411427343 "../isa_f_slave_controller.v"
S     14960 25241128  1773692950   628193961  1773692950   628193961 "../managedVramDataBufferCompositeBankSwap.v"
S      8418 25124035  1773694649   490630097  1773694649   490630097 "../writeBufferVram_different.v"
S   9643264  1341839  1741630594   731073171  1740441600           0 "/usr/bin/verilator_bin"
S      5345  1341813  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1341814  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4270 25329556  1773796761   975664487  1773796761   975664487 "obj_dir/Vvideo.cpp"
T      4423 25329555  1773796761   975566495  1773796761   975566495 "obj_dir/Vvideo.h"
T      1986 25329565  1773796761   977705676  1773796761   977705676 "obj_dir/Vvideo.mk"
T       816 25329553  1773796761   975205552  1773796761   975205552 "obj_dir/Vvideo__Syms.cpp"
T       930 25329554  1773796761   975462114  1773796761   975462114 "obj_dir/Vvideo__Syms.h"
T      8862 25329558  1773796761   975889891  1773796761   975889891 "obj_dir/Vvideo___024root.h"
T     64979 25329563  1773796761   977205528  1773796761   977205528 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0.cpp"
T     21662 25329561  1773796761   976205540  1773796761   976205540 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0__Slow.cpp"
T      2351 25329562  1773796761   976639393  1773796761   976639393 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0.cpp"
T       864 25329560  1773796761   976061549  1773796761   976061549 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0__Slow.cpp"
T       646 25329559  1773796761   975964159  1773796761   975964159 "obj_dir/Vvideo___024root__Slow.cpp"
T       756 25329557  1773796761   975711746  1773796761   975711746 "obj_dir/Vvideo__pch.h"
T       707 25329566  1773796761   977705676  1773796761   977705676 "obj_dir/Vvideo__ver.d"
T         0        0  1773796761   977705676  1773796761   977705676 "obj_dir/Vvideo__verFiles.dat"
T      1637 25329564  1773796761   977631107  1773796761   977631107 "obj_dir/Vvideo_classes.mk"
S     23711 25254070  1773795884   878686737  1773795884   878686737 "video.v"
