# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc video.v --exe main.cpp --top-module video -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S     14861 25198926  1773862142    90821789  1773862142    90821789 "../isa_f_slave_controller.v"
S     16196 25241128  1773889698   648929343  1773889698   648929343 "../managedVramDataBufferCompositeBankSwap.v"
S      8418 25124035  1773694649   490630097  1773694649   490630097 "../writeBufferVram_different.v"
S   9643264  1341839  1741630594   731073171  1740441600           0 "/usr/bin/verilator_bin"
S      5345  1341813  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1341814  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4270 25329556  1773889700   380570365  1773889700   380570365 "obj_dir/Vvideo.cpp"
T      4423 25329555  1773889700   380344589  1773889700   380344589 "obj_dir/Vvideo.h"
T      1986 25329565  1773889700   383152046  1773889700   383152046 "obj_dir/Vvideo.mk"
T       816 25329553  1773889700   380157890  1773889700   380157890 "obj_dir/Vvideo__Syms.cpp"
T       930 25329554  1773889700   380236322  1773889700   380236322 "obj_dir/Vvideo__Syms.h"
T      8862 25329558  1773889700   380887615  1773889700   380887615 "obj_dir/Vvideo___024root.h"
T     65759 25329563  1773889700   381908006  1773889700   381908006 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0.cpp"
T     21714 25329561  1773889700   381556351  1773889700   381556351 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0__Slow.cpp"
T      2351 25329562  1773889700   381886978  1773889700   381886978 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0.cpp"
T       864 25329560  1773889700   381157918  1773889700   381157918 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0__Slow.cpp"
T       646 25329559  1773889700   381042866  1773889700   381042866 "obj_dir/Vvideo___024root__Slow.cpp"
T       756 25329557  1773889700   380688125  1773889700   380688125 "obj_dir/Vvideo__pch.h"
T       707 25329566  1773889700   383152046  1773889700   383152046 "obj_dir/Vvideo__ver.d"
T         0        0  1773889700   383152046  1773889700   383152046 "obj_dir/Vvideo__verFiles.dat"
T      1637 25329564  1773889700   383074166  1773889700   383074166 "obj_dir/Vvideo_classes.mk"
S     24855 25254070  1773868428   746065413  1773868428   746065413 "video.v"
