# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc video.v --exe main.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S   9643264  1341839  1741630594   731073171  1740441600           0 "/usr/bin/verilator_bin"
S      5345  1341813  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1341814  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3446 25255088  1773709439   164373935  1773709439   164373935 "obj_dir/Vvideo.cpp"
T      3800 25255087  1773709439   164212268  1773709439   164212268 "obj_dir/Vvideo.h"
T      1986 25255097  1773709439   165955741  1773709439   165955741 "obj_dir/Vvideo.mk"
T       815 25255085  1773709439   164011209  1773709439   164011209 "obj_dir/Vvideo__Syms.cpp"
T       930 25255086  1773709439   164100021  1773709439   164100021 "obj_dir/Vvideo__Syms.h"
T      1609 25255090  1773709439   164626789  1773709439   164626789 "obj_dir/Vvideo___024root.h"
T     14119 25255095  1773709439   165647714  1773709439   165647714 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0.cpp"
T      5331 25255093  1773709439   164935355  1773709439   164935355 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0__Slow.cpp"
T      1491 25255094  1773709439   165185693  1773709439   165185693 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0.cpp"
T       646 25255091  1773709439   164717591  1773709439   164717591 "obj_dir/Vvideo___024root__Slow.cpp"
T       756 25255089  1773709439   164491268  1773709439   164491268 "obj_dir/Vvideo__pch.h"
T       548 25255098  1773709439   165955741  1773709439   165955741 "obj_dir/Vvideo__ver.d"
T         0        0  1773709439   165955741  1773709439   165955741 "obj_dir/Vvideo__verFiles.dat"
T      1590 25255096  1773709439   165831122  1773709439   165831122 "obj_dir/Vvideo_classes.mk"
S     10574 25254070  1773709437   387394987  1773709437   387394987 "video.v"
