# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc video.v --exe main.cpp --top-module video -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S     14861 25198926  1773862142    90821789  1773862142    90821789 "../isa_f_slave_controller.v"
S     16641 25241128  1773950209   914227475  1773950209   914227475 "../managedVramDataBufferCompositeBankSwap.v"
S      8418 25124035  1773694649   490630097  1773694649   490630097 "../writeBufferVram_different.v"
S   9643264  1341839  1741630594   731073171  1740441600           0 "/usr/bin/verilator_bin"
S      5345  1341813  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1341814  1741630594   618074599  1740439180           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      4270 25329556  1773950211   329698407  1773950211   329698407 "obj_dir/Vvideo.cpp"
T      4423 25329555  1773950211   329510544  1773950211   329510544 "obj_dir/Vvideo.h"
T      1986 25329565  1773950211   332200501  1773950211   332200501 "obj_dir/Vvideo.mk"
T       816 25329553  1773950211   329312698  1773950211   329312698 "obj_dir/Vvideo__Syms.cpp"
T       930 25329554  1773950211   329403030  1773950211   329403030 "obj_dir/Vvideo__Syms.h"
T      8926 25329558  1773950211   329990413  1773950211   329990413 "obj_dir/Vvideo___024root.h"
T     67415 25329563  1773950211   331248500  1773950211   331248500 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0.cpp"
T     21790 25329561  1773950211   330559385  1773950211   330559385 "obj_dir/Vvideo___024root__DepSet_ha81248c8__0__Slow.cpp"
T      2351 25329562  1773950211   330884373  1773950211   330884373 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0.cpp"
T       864 25329560  1773950211   330215585  1773950211   330215585 "obj_dir/Vvideo___024root__DepSet_hd563f1d9__0__Slow.cpp"
T       646 25329559  1773950211   330117404  1773950211   330117404 "obj_dir/Vvideo___024root__Slow.cpp"
T       756 25329557  1773950211   329799379  1773950211   329799379 "obj_dir/Vvideo__pch.h"
T       707 25329566  1773950211   332200501  1773950211   332200501 "obj_dir/Vvideo__ver.d"
T         0        0  1773950211   332200501  1773950211   332200501 "obj_dir/Vvideo__verFiles.dat"
T      1637 25329564  1773950211   332101323  1773950211   332101323 "obj_dir/Vvideo_classes.mk"
S     24913 25254070  1773942267   800548583  1773942267   800548583 "video.v"
